paths,label
../Dataset/CIFAR-10-images/train/ship/0202.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0196.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0129.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0283.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0239.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0070.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0486.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0417.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0472.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0477.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0164.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0006.jpg,dog
../Dataset/CIFAR-10-images/train/ship/0215.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0158.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0329.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0014.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0375.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0116.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0467.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0357.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0095.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0148.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0112.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0244.jpg,bird
../Dataset/CIFAR-10-images/train/deer/0245.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0004.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0259.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0307.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0200.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0344.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0414.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0189.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0084.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0499.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0406.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0022.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0374.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0111.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0253.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0390.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0389.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0115.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0064.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0220.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0230.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0307.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0002.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0429.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0049.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0135.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0418.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0442.jpg,automobile
../Dataset/CIFAR-10-images/train/bird/0040.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0072.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0016.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0091.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0138.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0477.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0492.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0077.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0038.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0048.jpg,deer
../Dataset/CIFAR-10-images/train/automobile/0434.jpg,automobile
../Dataset/CIFAR-10-images/train/automobile/0448.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0036.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0023.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0024.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0225.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0105.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0402.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0115.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0447.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0371.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0246.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0210.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0336.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0058.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0117.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0280.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0353.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0207.jpg,airplane
../Dataset/CIFAR-10-images/train/deer/0386.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0367.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0028.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0259.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0057.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0299.jpg,bird
../Dataset/CIFAR-10-images/train/deer/0221.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0319.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0396.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0088.jpg,automobile
../Dataset/CIFAR-10-images/train/truck/0101.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0035.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0104.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0154.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0368.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0089.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0414.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0192.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0219.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0457.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0048.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0452.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0210.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0036.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0059.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0393.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0305.jpg,deer
../Dataset/CIFAR-10-images/train/frog/0038.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0357.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0380.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0416.jpg,dog
../Dataset/CIFAR-10-images/train/ship/0482.jpg,ship
../Dataset/CIFAR-10-images/train/bird/0307.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0464.jpg,horse
../Dataset/CIFAR-10-images/train/frog/0259.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0114.jpg,frog
../Dataset/CIFAR-10-images/train/dog/0188.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0338.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0467.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0375.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0446.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0134.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0431.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0172.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0498.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0182.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0399.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0208.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0291.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0447.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0001.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0013.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0345.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0170.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0067.jpg,airplane
../Dataset/CIFAR-10-images/train/frog/0371.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0023.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0120.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0238.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0067.jpg,dog
../Dataset/CIFAR-10-images/train/bird/0251.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0100.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0277.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0213.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0075.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0457.jpg,automobile
../Dataset/CIFAR-10-images/train/automobile/0466.jpg,automobile
../Dataset/CIFAR-10-images/train/automobile/0114.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0157.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0080.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0057.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0152.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0234.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0183.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0059.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0298.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0087.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0409.jpg,automobile
../Dataset/CIFAR-10-images/train/automobile/0226.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0358.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0057.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0134.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0220.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0275.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0219.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0329.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0336.jpg,cat
../Dataset/CIFAR-10-images/train/dog/0224.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0262.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0100.jpg,airplane
../Dataset/CIFAR-10-images/train/frog/0328.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0140.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0306.jpg,frog
../Dataset/CIFAR-10-images/train/bird/0162.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0396.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0386.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0266.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0241.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0412.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0238.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0096.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0359.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0323.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0144.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0035.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0195.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0039.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0133.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0002.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0070.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0068.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0381.jpg,airplane
../Dataset/CIFAR-10-images/train/frog/0130.jpg,frog
../Dataset/CIFAR-10-images/train/automobile/0280.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0491.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0403.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0322.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0274.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0245.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0485.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0462.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0290.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0000.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0057.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0445.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0360.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0110.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0071.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0155.jpg,automobile
../Dataset/CIFAR-10-images/train/truck/0369.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0062.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0193.jpg,frog
../Dataset/CIFAR-10-images/train/automobile/0403.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0297.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0157.jpg,horse
../Dataset/CIFAR-10-images/train/frog/0055.jpg,frog
../Dataset/CIFAR-10-images/train/horse/0198.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0425.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0253.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0242.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0166.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0465.jpg,truck
../Dataset/CIFAR-10-images/train/horse/0355.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0469.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0202.jpg,dog
../Dataset/CIFAR-10-images/train/bird/0253.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0218.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0099.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0344.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0135.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0197.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0337.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0373.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0300.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0480.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0021.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0426.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0083.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0492.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0069.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0012.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0357.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0360.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0011.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0435.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0340.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0003.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0440.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0177.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0293.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0455.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0471.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0403.jpg,truck
../Dataset/CIFAR-10-images/train/horse/0308.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0039.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0058.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0362.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0444.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0187.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0473.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0364.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0399.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0173.jpg,airplane
../Dataset/CIFAR-10-images/train/deer/0200.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0180.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0068.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0132.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0026.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0175.jpg,cat
../Dataset/CIFAR-10-images/train/dog/0250.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0437.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0143.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0251.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0085.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0230.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0340.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0085.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0228.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0203.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0136.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0405.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0073.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0149.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0405.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0010.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0154.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0261.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0256.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0327.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0438.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0478.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0082.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0261.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0371.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0175.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0079.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0400.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0175.jpg,dog
../Dataset/CIFAR-10-images/train/bird/0411.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0213.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0323.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0176.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0158.jpg,frog
../Dataset/CIFAR-10-images/train/dog/0058.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0274.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0404.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0005.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0016.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0256.jpg,frog
../Dataset/CIFAR-10-images/train/dog/0302.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0231.jpg,frog
../Dataset/CIFAR-10-images/train/bird/0090.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0264.jpg,frog
../Dataset/CIFAR-10-images/train/automobile/0330.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0461.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0371.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0488.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0381.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0301.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0464.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0063.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0475.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0196.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0286.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0208.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0106.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0160.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0082.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0158.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0127.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0013.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0466.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0344.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0180.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0319.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0084.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0124.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0291.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0308.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0421.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0304.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0093.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0155.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0013.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0482.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0179.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0107.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0277.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0128.jpg,frog
../Dataset/CIFAR-10-images/train/dog/0268.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0426.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0259.jpg,airplane
../Dataset/CIFAR-10-images/train/frog/0400.jpg,frog
../Dataset/CIFAR-10-images/train/bird/0321.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0345.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0139.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0041.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0128.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0269.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0339.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0060.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0063.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0372.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0160.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0382.jpg,truck
../Dataset/CIFAR-10-images/train/horse/0099.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0139.jpg,bird
../Dataset/CIFAR-10-images/train/cat/0093.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0186.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0082.jpg,truck
../Dataset/CIFAR-10-images/train/horse/0113.jpg,horse
../Dataset/CIFAR-10-images/train/automobile/0377.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0015.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0243.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0270.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0327.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0005.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0352.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0116.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0341.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0468.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0346.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0021.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0406.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0194.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0385.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0425.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0143.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0069.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0095.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0342.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0357.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0274.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0330.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0281.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0209.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0429.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0297.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0121.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0234.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0415.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0364.jpg,truck
../Dataset/CIFAR-10-images/train/horse/0396.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0217.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0145.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0488.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0139.jpg,airplane
../Dataset/CIFAR-10-images/train/deer/0183.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0137.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0278.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0330.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0004.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0177.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0429.jpg,frog
../Dataset/CIFAR-10-images/train/horse/0005.jpg,horse
../Dataset/CIFAR-10-images/train/automobile/0193.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0065.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0178.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0289.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0437.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0282.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0377.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0331.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0484.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0320.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0044.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0332.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0075.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0175.jpg,frog
../Dataset/CIFAR-10-images/train/bird/0288.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0267.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0429.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0279.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0071.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0346.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0148.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0499.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0386.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0263.jpg,deer
../Dataset/CIFAR-10-images/train/automobile/0429.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0284.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0291.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0450.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0271.jpg,cat
